Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IN              reduce using rule 23 (lvalue -> complexLValue .)
    TYPE            reduce using rule 23 (lvalue -> complexLValue .)
    VAR             reduce using rule 23 (lvalue -> complexLValue .)
    FUNCTION        reduce using rule 23 (lvalue -> complexLValue .)
    [               shift and go to state 52


state 17

    (24) complexLValue -> subscript .

    [               reduce using rule 24 (complexLValue -> subscript .)
    ASSIGN          reduce using rule 24 (complexLValue -> subscript .)
    .               reduce using rule 24 (complexLValue -> subscript .)
    +               reduce using rule 24 (complexLValue -> subscript .)
    -               reduce using rule 24 (complexLValue -> subscript .)
    *               reduce using rule 24 (complexLValue -> subscript .)
    /               reduce using rule 24 (complexLValue -> subscript .)
    NEQ             reduce using rule 24 (complexLValue -> subscript .)
    LE              reduce using rule 24 (complexLValue -> subscript .)
    GE              reduce using rule 24 (complexLValue -> subscript .)
    =               reduce using rule 24 (complexLValue -> subscript .)
    <               reduce using rule 24 (complexLValue -> subscript .)
    >               reduce using rule 24 (complexLValue -> subscript .)
    |               reduce using rule 24 (complexLValue -> subscript .)
    &               reduce using rule 24 (complexLValue -> subscript .)
    error           reduce using rule 24 (complexLValue -> subscript .)
    $end            reduce using rule 24 (complexLValue -> subscript .)
    ;               reduce using rule 24 (complexLValue -> subscript .)
    )               reduce using rule 24 (complexLValue -> subscript .)
    THEN            reduce using rule 24 (complexLValue -> subscript .)
    DO              reduce using rule 24 (complexLValue -> subscript .)
    ,               reduce using rule 24 (complexLValue -> subscript .)
    ]               reduce using rule 24 (complexLValue -> subscript .)
    END             reduce using rule 24 (complexLValue -> subscript .)
    ELSE            reduce using rule 24 (complexLValue -> subscript .)
    TO              reduce using rule 24 (complexLValue -> subscript .)
    }               reduce using rule 24 (complexLValue -> subscript .)
    IN              reduce using rule 24 (complexLValue -> subscript .)
    TYPE            reduce using rule 24 (complexLValue -> subscript .)
    VAR             reduce using rule 24 (complexLValue -> subscript .)
    FUNCTION        reduce using rule 24 (complexLValue -> subscript .)


state 18

    (25) complexLValue -> fieldExp .

    [               reduce using rule 25 (complexLValue -> fieldExp .)
    ASSIGN          reduce using rule 25 (complexLValue -> fieldExp .)
    .               reduce using rule 25 (complexLValue -> fieldExp .)
    +               reduce using rule 25 (complexLValue -> fieldExp .)
    -               reduce using rule 25 (complexLValue -> fieldExp .)
    *               reduce using rule 25 (complexLValue -> fieldExp .)
    /               reduce using rule 25 (complexLValue -> fieldExp .)
    NEQ             reduce using rule 25 (complexLValue -> fieldExp .)
    LE              reduce using rule 25 (complexLValue -> fieldExp .)
    GE              reduce using rule 25 (complexLValue -> fieldExp .)
    =               reduce using rule 25 (complexLValue -> fieldExp .)
    <               reduce using rule 25 (complexLValue -> fieldExp .)
    >               reduce using rule 25 (complexLValue -> fieldExp .)
    |               reduce using rule 25 (complexLValue -> fieldExp .)
    &               reduce using rule 25 (complexLValue -> fieldExp .)
    error           reduce using rule 25 (complexLValue -> fieldExp .)
    $end            reduce using rule 25 (complexLValue -> fieldExp .)
    ;               reduce using rule 25 (complexLValue -> fieldExp .)
    )               reduce using rule 25 (complexLValue -> fieldExp .)
    THEN            reduce using rule 25 (complexLValue -> fieldExp .)
    DO              reduce using rule 25 (complexLValue -> fieldExp .)
    ,               reduce using rule 25 (complexLValue -> fieldExp .)
    ]               reduce using rule 25 (complexLValue -> fieldExp .)
    END             reduce using rule 25 (complexLValue -> fieldExp .)
    ELSE            reduce using rule 25 (complexLValue -> fieldExp .)
    TO              reduce using rule 25 (complexLValue -> fieldExp .)
    }               reduce using rule 25 (complexLValue -> fieldExp .)
    IN              reduce using rule 25 (complexLValue -> fieldExp .)
    TYPE            reduce using rule 25 (complexLValue -> fieldExp .)
    VAR             reduce using rule 25 (complexLValue -> fieldExp .)
    FUNCTION        reduce using rule 25 (complexLValue -> fieldExp .)


state 19

    (2) program -> program error . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 53
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 20

    (4) expr -> expr + . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 54
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 21

    (5) expr -> expr - . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 55
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 22

    (6) expr -> expr * . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 56
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
